/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.03
 -- left : -12.92

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 2.28
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -3.77
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : -8.03

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.86

('right', 'green', None, 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 1.60
 -- left : 0.63

('left', 'green', None, 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 1.16
 -- left : 1.40

('right', 'green', None, None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 1.74
 -- left : 0.92

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -25.20

('right', 'green', 'left', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 1.58
 -- left : -0.19

('right', 'green', 'left', None)
 -- forward : 0.76
 -- None : 0.00
 -- right : 1.57
 -- left : 0.81

('left', 'green', 'right', None)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.27
 -- left : -15.81

('left', 'red', 'left', 'forward')
 -- forward : -31.24
 -- None : 0.00
 -- right : -19.86
 -- left : -25.77

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.08
 -- left : -15.98

('left', 'green', 'left', 'forward')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.76
 -- left : 2.14

('right', 'green', 'right', None)
 -- forward : 0.99
 -- None : 0.00
 -- right : 1.84
 -- left : -17.35

('right', 'red', 'left', 'forward')
 -- forward : -25.70
 -- None : 0.00
 -- right : -15.32
 -- left : -16.30

('forward', 'red', 'right', 'left')
 -- forward : -4.24
 -- None : 0.00
 -- right : 0.79
 -- left : -16.00

('right', 'red', 'right', 'forward')
 -- forward : -15.87
 -- None : 0.00
 -- right : -7.96
 -- left : -15.85

('left', 'green', 'left', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.20
 -- left : 2.09

('right', 'green', None, 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 2.00
 -- left : 0.72

('forward', 'green', 'right', 'right')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : -8.11

('forward', 'green', None, 'forward')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.41
 -- left : 0.62

('left', 'green', 'forward', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.28
 -- left : -12.34

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -7.98

('forward', 'green', None, 'left')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.83
 -- left : 0.75

('left', 'green', None, 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.68
 -- left : 2.22

('left', 'green', 'right', 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -8.34

('left', 'green', 'left', None)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.15
 -- left : 1.36

('forward', 'green', None, 'right')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.13
 -- left : -0.15

('right', 'green', 'left', 'left')
 -- forward : -0.13
 -- None : 0.00
 -- right : 1.82
 -- left : 0.01

('forward', 'green', None, None)
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.65
 -- left : 0.52

('left', 'red', 'left', 'left')
 -- forward : -7.51
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -3.91
 -- None : 0.00
 -- right : 1.02
 -- left : -4.02

('forward', 'red', 'forward', 'forward')
 -- forward : -15.60
 -- None : 0.00
 -- right : -8.22
 -- left : -15.72

('right', 'green', 'forward', None)
 -- forward : 0.72
 -- None : 0.00
 -- right : 1.59
 -- left : -18.94

('left', 'red', 'forward', 'right')
 -- forward : -4.27
 -- None : 0.00
 -- right : 0.33
 -- left : -8.13

('right', 'green', 'forward', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : -7.96

('forward', 'red', 'forward', 'left')
 -- forward : -4.27
 -- None : 0.00
 -- right : 0.90
 -- left : -19.66

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : -7.81

('left', 'red', 'left', None)
 -- forward : -14.47
 -- None : 0.00
 -- right : 1.31
 -- left : -10.23

('forward', 'red', 'right', None)
 -- forward : -3.62
 -- None : 0.00
 -- right : 0.96
 -- left : -34.44

('forward', 'red', 'right', 'forward')
 -- forward : -16.17
 -- None : 0.00
 -- right : 0.00
 -- left : -16.32

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 2.32

('right', 'red', 'forward', None)
 -- forward : -14.38
 -- None : 0.00
 -- right : 1.30
 -- left : -21.92

('forward', 'red', None, None)
 -- forward : -10.17
 -- None : 0.00
 -- right : 1.07
 -- left : -17.33

('forward', 'green', 'forward', 'forward')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.00
 -- left : -7.65

('forward', 'green', 'left', None)
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.88
 -- left : 1.14

('forward', 'green', 'left', 'right')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.35
 -- left : 0.87

('right', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 1.17
 -- left : -12.43

('forward', 'red', 'forward', 'right')
 -- forward : -6.76
 -- None : 0.00
 -- right : 0.69
 -- left : -4.09

('forward', 'red', 'left', 'right')
 -- forward : -4.03
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.52
 -- left : -20.28

('forward', 'green', 'left', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.66
 -- left : 0.28

('right', 'green', 'right', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : -7.95

('right', 'red', None, None)
 -- forward : -14.14
 -- None : 0.00
 -- right : 1.55
 -- left : -14.80

